==================================================
СПИСОК ТОКЕНОВ
==================================================
Line  Pos   Type                 Value
1830  15    RBRACE               '}'
1831  0     RBRACE               '}'
1832  0     RBRACE               '}'
1833  0     RBRACE               '}'
1833  1     T__0                 ','
1834  0     LBRACE               '{'
1834  1     INT                  '6'
1834  2     T__0                 ','
1835  0     LBRACE               '{'
1835  1     STRING               '"Массивы и колекции"'
1835  21    T__0                 ','
1835  22    T__2                 '1'
1835  23    T__0                 ','
1835  24    T__1                 '0'
1835  25    T__0                 ','
1835  26    STRING               '""'
1835  28    T__0                 ','
1835  29    STRING               '""'
1835  31    RBRACE               '}'
1835  32    T__0                 ','
1836  0     LBRACE               '{'
1836  1     INT                  '15'
1836  3     T__0                 ','
1837  0     LBRACE               '{'
1837  1     STRING               '"Массивы"'
1837  10    T__0                 ','
1837  11    T__2                 '1'
1837  12    T__0                 ','
1837  13    T__1                 '0'
1837  14    T__0                 ','
1837  15    STRING               '""'
1837  17    T__0                 ','
1837  18    STRING               '""'
1837  20    RBRACE               '}'
1837  21    T__0                 ','
1838  0     LBRACE               '{'
1838  1     T__1                 '0'
1838  2     T__0                 ','
1839  0     LBRACE               '{'
1839  1     STRING               '"Получение уникальных значений"'
1839  32    T__0                 ','
1839  33    T__1                 '0'
1839  34    T__0                 ','
1839  35    T__1                 '0'
1839  36    T__0                 ','
1839  37    STRING               '""'
1839  39    T__0                 ','
1839  40    STRING               '"Числа1 = Новый Массив;\r\nЧисла1.Добавить(1);\r\nЧисла1.Добавить(3);\r\nЧисла1.Добавить(2);\r\nЧисла1.Добавить(1);\r\nЧисла1.Добавить(3);\r\n\r\n//Числа1 = [1, 3, 2, 1, 3]\r\nЧисла2 = Новый Массив;\r\n//первый вариант\r\nСоответствие = Новый Соответствие;\r\nДля каждого Число Из Числа1 Цикл\r\n    Соответствие.Вставить(Число);\r\nКонецЦикла;\r\nДля каждого Элемент Из Соответствие Цикл\r\n    Числа2.Добавить(Элемент.Ключ);\r\nКонецЦикла;\r\n//Числа2 = [1, 2, 3]\r\nЧисла2.Очистить();\r\n\r\n//второй вариант\r\nДля Каждого Число из Числа1 Цикл\r\n    Если (Числа2.Найти(Число) = Неопределено) Тогда\r\n        Числа2.Добавить(Число);\r\n    КонецЕсли;\r\nКонецЦикла;\r\n//Числа2 = [1, 3, 2]\r\n"'
1866  1     RBRACE               '}'
1867  0     RBRACE               '}'
1867  1     T__0                 ','
1868  0     LBRACE               '{'
1868  1     T__1                 '0'
1868  2     T__0                 ','
1869  0     LBRACE               '{'
1869  1     STRING               '"Объединение массива"'
1869  22    T__0                 ','
1869  23    T__1                 '0'
1869  24    T__0                 ','
1869  25    T__1                 '0'
1869  26    T__0                 ','
1869  27    STRING               '""'
1869  29    T__0                 ','
1869  30    STRING               '"Числа1 = Новый Массив(3);\r\nЧисла1[0] = 2;\r\nЧисла1[1] = 3;\r\nЧисла1[2] = 5;\r\n\r\nЧисла2 = Новый Массив(3);\r\nЧисла2[0] = 7;\r\nЧисла2[1] = 11;\r\nЧисла2[2] = 13;\r\n\r\n//вариант первый\r\nВсеЧисла = Новый Массив;\r\nДля Каждого Число Из Числа1 Цикл\r\n    ВсеЧисла.Добавить(Число);\r\nКонецЦикла;\r\n\r\nДля Каждого Число Из Числа2 Цикл\r\n    ВсеЧисла.Добавить(Число);\r\nКонецЦикла;\r\n//ВсеЧисла = [2, 3, 5, 7, 11, 13]\r\n\r\n//вариант второй\r\n\r\nСписок = Новый СписокЗначений;\r\nСписок.ЗагрузитьЗначения(Числа1);\r\nДля Каждого Число Из Числа2 Цикл\r\n    Список.Добавить(Число);\r\nКонецЦикла;\r\nВсеЧисла = Список.ВыгрузитьЗначения();\r\n//ВсеЧисла = [2, 3, 5, 7, 11, 13]"'
1898  34    RBRACE               '}'
1899  0     RBRACE               '}'
1899  1     T__0                 ','
1900  0     LBRACE               '{'
1900  1     T__1                 '0'
1900  2     T__0                 ','
1901  0     LBRACE               '{'
1901  1     STRING               '"Обход массива"'
1901  16    T__0                 ','
1901  17    T__1                 '0'
1901  18    T__0                 ','
1901  19    T__1                 '0'
1901  20    T__0                 ','
1901  21    STRING               '""'
1901  23    T__0                 ','
1901  24    STRING               '"Числа = Новый Массив(3);\r\nЧисла[0] = 2;\r\nЧисла[1] = 3;\r\nЧисла[2] = 5;\r\nСтр = """";\r\nДля Каждого Число из Числа Цикл\r\n    Стр = Стр + ?(Стр = """", """", ""; "") + Число;\r\nКонецЦикла;\r\n//Стр = ""2; 3; 5"""'
1909  20    RBRACE               '}'
1910  0     RBRACE               '}'
1910  1     T__0                 ','
1911  0     LBRACE               '{'
1911  1     T__1                 '0'
1911  2     T__0                 ','
1912  0     LBRACE               '{'
1912  1     STRING               '"Обход массивов по индексам"'
1912  29    T__0                 ','
1912  30    T__1                 '0'
1912  31    T__0                 ','
1912  32    T__1                 '0'
1912  33    T__0                 ','
1912  34    STRING               '""'
1912  36    T__0                 ','
1912  37    STRING               '"Числа = Новый Массив(3);\r\nЧисла[0] = 2;\r\nЧисла[1] = 3;\r\nЧисла[2] = 5;\r\nСтр = """";\r\nДля Н = 0 По Числа.Количество() - 1 Цикл\r\n    Стр = Стр + ?(Стр = """", """", ""; "") + Числа[Н];\r\nКонецЦикла;\r\n//Стр = ""2; 3; 5"""'
1920  20    RBRACE               '}'
1921  0     RBRACE               '}'
1921  1     T__0                 ','
1922  0     LBRACE               '{'
1922  1     T__1                 '0'
1922  2     T__0                 ','
1923  0     LBRACE               '{'
1923  1     STRING               '"Динамические массивы"'
1923  23    T__0                 ','
1923  24    T__1                 '0'
1923  25    T__0                 ','
1923  26    T__1                 '0'
1923  27    T__0                 ','
1923  28    STRING               '""'
1923  30    T__0                 ','
1923  31    STRING               '"Количество = 15;\r\nЧисла = Новый Массив(Количество);\r\nЧисла[0] = 1;"'
1925  14    RBRACE               '}'
1926  0     RBRACE               '}'
1926  1     T__0                 ','
1927  0     LBRACE               '{'
1927  1     T__1                 '0'
1927  2     T__0                 ','
1928  0     LBRACE               '{'
1928  1     STRING               '"Добавление и удаление элементов"'
1928  34    T__0                 ','
1928  35    T__1                 '0'
1928  36    T__0                 ','
1928  37    T__1                 '0'
1928  38    T__0                 ','
1928  39    STRING               '""'
1928  41    T__0                 ','
1928  42    STRING               '"Числа = Новый Массив(3);\r\nЧисла[0] = 2;\r\nЧисла[1] = 5;\r\nЧисла[2] = 7;\r\nЧисла.Добавить(11);\r\n//Числа = [2, 5, 7, 11]\r\nЧисла.Вставить(1, 3);\r\n//Числа = [2, 3, 5, 7, 11]\r\nЧисла.Удалить(2);\r\n//Числа = [2, 3, 7, 11]\r\nЧисла.Очистить();\r\n//Числа =  [] "'
1939  15    RBRACE               '}'
1940  0     RBRACE               '}'
1940  1     T__0                 ','
1941  0     LBRACE               '{'
1941  1     T__1                 '0'
1941  2     T__0                 ','
1942  0     LBRACE               '{'
1942  1     STRING               '"Индексация массивов"'
1942  22    T__0                 ','
1942  23    T__1                 '0'
1942  24    T__0                 ','
1942  25    T__1                 '0'
1942  26    T__0                 ','
1942  27    STRING               '""'
1942  29    T__0                 ','
1942  30    STRING               '"//пустой массив\r\n\r\nМассив1 = Новый Массив;\r\n\r\n//одномерный массив\r\n\r\nМассив2 = Новый Массив(3);\r\nМассив2[0] = 2;\r\nМассив2[1] = 3;\r\nМассив2[2] = 1;\r\n\r\n//двумерный массив\r\nМассив3 = Новый Массив(2);\r\nМассив3[0] = Новый Массив(2);\r\nМассив3[1] = Новый Массив(2);\r\nМассив3[0][1] = 5;\r\n"'
1958  1     RBRACE               '}'
1959  0     RBRACE               '}'
1959  1     T__0                 ','
1960  0     LBRACE               '{'
1960  1     T__1                 '0'
1960  2     T__0                 ','
1961  0     LBRACE               '{'
1961  1     STRING               '"Копирование массива"'
1961  22    T__0                 ','
1961  23    T__1                 '0'
1961  24    T__0                 ','
1961  25    T__1                 '0'
1961  26    T__0                 ','
1961  27    STRING               '""'
1961  29    T__0                 ','
1961  30    STRING               '"Числа1 = Новый Массив(3);\r\nЧисла1[0] = 1;\r\nЧисла1[1] = 2;\r\nЧисла1[2] = 3;\r\n\r\n//первый вариант\r\nЧисла2 = Новый Массив(\r\nНовый ФиксированныйМассив(Числа1));\r\n\r\n//второй вариант\r\n\r\nСписок = Новый СписокЗначений;\r\nСписок.ЗагрузитьЗначения(Числа1);\r\nЧисла3 = Список.ВыгрузитьЗначения();"'
1974  37    RBRACE               '}'
1975  0     RBRACE               '}'
1975  1     T__0                 ','
1976  0     LBRACE               '{'
1976  1     T__1                 '0'
1976  2     T__0                 ','
1977  0     LBRACE               '{'
1977  1     STRING               '"Массив с заданным значением"'
1977  30    T__0                 ','
1977  31    T__1                 '0'
1977  32    T__0                 ','
1977  33    T__1                 '0'
1977  34    T__0                 ','
1977  35    STRING               '""'
1977  37    T__0                 ','
1977  38    STRING               '"Количество = 3;\r\nЗначение = 5;\r\nЧисла = Новый Массив(Количество);\r\nДля н = 0 По Количество - 1 Цикл\r\n    Числа[н] = Значение;\r\nКонецЦикла;\r\n//Числа = [5, 5, 5]"'
1983  20    RBRACE               '}'
1984  0     RBRACE               '}'
1984  1     T__0                 ','
1985  0     LBRACE               '{'
1985  1     T__1                 '0'
1985  2     T__0                 ','
1986  0     LBRACE               '{'
1986  1     STRING               '"Фильтрация элементов"'
1986  23    T__0                 ','
1986  24    T__1                 '0'
1986  25    T__0                 ','
1986  26    T__1                 '0'
1986  27    T__0                 ','
1986  28    STRING               '""'
1986  30    T__0                 ','
1986  31    STRING               '"Числа = Новый Массив;\r\nЧисла.Добавить(1);\r\nЧисла.Добавить(2);\r\nЧисла.Добавить(3);\r\nЧисла.Добавить(4);\r\n//в 1С отсутствует функция фильтрации массива\r\n//поэтому использует обычный перебор значений\r\nЧетные = Новый Массив;\r\nДля Каждого Число Из Числа Цикл\r\n    Если (Число % 2 = 0) Тогда\r\n        Четные.Добавить(Число);\r\n    КонецЕсли;\r\nКонецЦикла;\r\n   "'
1999  4     RBRACE               '}'
2000  0     RBRACE               '}'
2000  1     T__0                 ','
2001  0     LBRACE               '{'
2001  1     T__1                 '0'
2001  2     T__0                 ','
2002  0     LBRACE               '{'
2002  1     STRING               '"Сортировка элементов"'
2002  23    T__0                 ','
2002  24    T__1                 '0'
2002  25    T__0                 ','
2002  26    T__1                 '0'
2002  27    T__0                 ','
2002  28    STRING               '""'
2002  30    T__0                 ','
2002  31    STRING               '"Числа = Новый Массив(3);\r\nЧисла[0] = 2;\r\nЧисла[1] = 3;\r\nЧисла[2] = 1;\r\n\r\nСписок = Новый СписокЗначений;\r\nСписок.ЗагрузитьЗначения(Числа);\r\n\r\nСписок.СортироватьПоЗначению(НаправлениеСортировки.Возр) ;\r\n\r\nЧисла = Список.ВыгрузитьЗначения();\r\n\r\n//Числа = [1, 2, 3]\r\n\r\nСписок.СортироватьПоЗначению(НаправлениеСортировки.Убыв) ;\r\nЧисла = Список.ВыгрузитьЗначения();\r\n\r\n//Числа = [3, 2, 1]\r\n"'
2020  1     RBRACE               '}'
2021  0     RBRACE               '}'
2021  1     T__0                 ','
2022  0     LBRACE               '{'
2022  1     T__1                 '0'
2022  2     T__0                 ','
2023  0     LBRACE               '{'
2023  1     STRING               '"Преобразование массива"'
2023  25    T__0                 ','
2023  26    T__1                 '0'
2023  27    T__0                 ','
2023  28    T__1                 '0'
2023  29    T__0                 ','
2023  30    STRING               '""'
2023  32    T__0                 ','
2023  33    STRING               '"Числа = Новый Массив(3);\r\nЧисла[0] = 2;\r\nЧисла[1] = 3;\r\nЧисла[2] = 5;\r\n\r\nДля Н = 0 По Числа.Количество() - 1 Цикл\r\n    Числа[Н] = Числа[Н] * 3;\r\nКонецЦикла;\r\n//Числа = [6, 9, 15]"'
2031  21    RBRACE               '}'
2032  0     RBRACE               '}'
2032  1     T__0                 ','
2033  0     LBRACE               '{'
2033  1     T__1                 '0'
2033  2     T__0                 ','
2034  0     LBRACE               '{'
2034  1     STRING               '"Проверка наличия элемента"'
2034  28    T__0                 ','
2034  29    T__1                 '0'
2034  30    T__0                 ','
2034  31    T__1                 '0'
2034  32    T__0                 ','
2034  33    STRING               '""'
2034  35    T__0                 ','
2034  36    STRING               '"Числа = Новый Массив(3);\r\nЧисла[0] = 2;\r\nЧисла[1] = 3;\r\nЧисла[2] = 5;\r\n\r\nСодержит3 = Числа.Найти(3) <> Неопределено;\r\n//Содержит3 = Истина\r\nИндекс3 = Числа.Найти(3);\r\n//Индекс3 = 1\r\nСодержит4 = Числа.Найти(4) <> Неопределено;\r\n\r\n//Содержит4 = Ложь\r\n\r\n"'
2047  1     RBRACE               '}'
2048  0     RBRACE               '}'
2048  1     T__0                 ','
2049  0     LBRACE               '{'
2049  1     T__1                 '0'
2049  2     T__0                 ','
2050  0     LBRACE               '{'
2050  1     STRING               '"Проверка равенства массивов"'
2050  30    T__0                 ','
2050  31    T__1                 '0'
2050  32    T__0                 ','
2050  33    T__1                 '0'
2050  34    T__0                 ','
2050  35    STRING               '""'
2050  37    T__0                 ','
2050  38    STRING               '"Числа1 = Новый Массив(3);\r\nЧисла1[0] = 1;\r\nЧисла1[1] = 2;\r\nЧисла1[2] = 3;\r\n\r\nЧисла2 = Новый Массив(3);\r\nЧисла2[0] = 1;\r\nЧисла2[1] = 2;\r\nЧисла2[2] = 3;\r\n\r\n//первый вариант\r\n\r\nМассивыРавны = СравнитьМассивы1(Числа1, Числа2);\r\n\r\n//МассивыРавны = Да\r\n\r\n//второй вариант\r\n\r\nМассивыРавны = СравнитьМассивы2(Числа1, Числа2);\r\n\r\n//МассивыРавны = Да\r\n\r\n\r\nФункция СравнитьМассивы1(Массив1, Массив2)\r\n    Если Массив1.Количество() <> Массив2.Количество() Тогда\r\n        Возврат Ложь;\r\n    КонецЕсли;\r\n    Для н = 0 По Массив1.Количество() - 1 Цикл\r\n        Если (Массив1.Получить(н) <> Массив2.Получить(н)) Тогда\r\n            Возврат Ложь;\r\n        КонецЕсли;\r\n    КонецЦикла;\r\n\r\n    Возврат Истина;\r\n\r\nКонецФункции\r\n\r\n&НаСервере\r\nФункция СравнитьМассивы2(Массив1, Массив2)\r\n    Возврат ЗначениеВСтрокуВнутр(Массив1) =\r\n        ЗначениеВСтрокуВнутр(Массив2);\r\nКонецФункции"'
2091  13    RBRACE               '}'
2092  0     RBRACE               '}'
2092  1     T__0                 ','
2093  0     LBRACE               '{'
2093  1     INT                  '9'
2093  2     T__0                 ','
2094  0     LBRACE               '{'
2094  1     STRING               '"Алгоритмы сортировки массивов"'
2094  32    T__0                 ','
2094  33    T__2                 '1'
2094  34    T__0                 ','
2094  35    T__1                 '0'
2094  36    T__0                 ','
2094  37    STRING               '""'
2094  39    T__0                 ','
2094  40    STRING               '""'
2094  42    RBRACE               '}'
2094  43    T__0                 ','
2095  0     LBRACE               '{'
2095  1     T__1                 '0'
2095  2     T__0                 ','
2096  0     LBRACE               '{'
2096  1     STRING               '"Сортировка выбором"'
2096  21    T__0                 ','
2096  22    T__1                 '0'
2096  23    T__0                 ','
2096  24    T__1                 '0'
2096  25    T__0                 ','
2096  26    STRING               '""'
2096  28    T__0                 ','
2096  29    STRING               '"  //Сортировка выбором {---\r\nФункция СортировкаВыбором(Знач Массив) \r\n    \r\n    Мин = 0;\r\n    Для i = 0 По Массив.ВГраница() Цикл        \r\n        Мин = i;                               \r\n        Для j = i + 1 ПО Массив.ВГраница() Цикл        //Ищем минимальный элемент в массиве    \r\n            Если Массив[j] < Массив[Мин] Тогда\r\n                Мин = j;\r\n            КонецЕсли; \r\n        КонецЦикла; \r\n        Если Массив [Мин] = Массив [i] Тогда           //Если мин. элемент массива = первому элементу неотс. части массива, то пропускаем.\r\n            Продолжить;\r\n        КонецЕсли;\r\n        \r\n        Смена = Массив[i];                            //Производим замену элементов массива.\r\n        Массив[i] = Массив[Мин];\r\n        Массив[Мин] = Смена;  \r\n        \r\n    КонецЦикла;\r\n    Возврат Массив;    \r\nКонецФункции"'
2117  13    RBRACE               '}'
2118  0     RBRACE               '}'
2118  1     T__0                 ','
2119  0     LBRACE               '{'
2119  1     T__1                 '0'
2119  2     T__0                 ','
2120  0     LBRACE               '{'
2120  1     STRING               '"Сортировка пузырьком"'
2120  23    T__0                 ','
2120  24    T__1                 '0'
2120  25    T__0                 ','
2120  26    T__1                 '0'
2120  27    T__0                 ','
2120  28    STRING               '""'
2120  30    T__0                 ','
2120  31    STRING               '"//Сортировка пузырьком {---\r\nФункция СортировкаПузырьком(Знач Массив)\r\n    \r\n    Для i = 0 По Массив.ВГраница() Цикл\r\n        Для j = 0 ПО Массив.Вграница() - i - 1 Цикл\r\n            Если Массив[j] > Массив[j + 1] Тогда\r\n                Замена = Массив[j];\r\n                Массив[j] = Массив[j + 1];\r\n                Массив[j + 1] = Замена;\r\n            КонецЕсли;            \r\n        КонецЦикла;        \r\n    КонецЦикла;    \r\n    Возврат Массив;    \r\nКонецФункции\r\n//---}"'
2134  7     RBRACE               '}'
2135  0     RBRACE               '}'
2135  1     T__0                 ','
2136  0     LBRACE               '{'
2136  1     T__1                 '0'
2136  2     T__0                 ','
2137  0     LBRACE               '{'
2137  1     STRING               '"Шейкерная сортировка(Сортировка перемешиванием,Двунаправленная пузырьковая сортировка)"'
2137  89    T__0                 ','
2137  90    T__1                 '0'
2137  91    T__0                 ','
2137  92    T__1                 '0'
2137  93    T__0                 ','
2137  94    STRING               '""'
2137  96    T__0                 ','
2137  97    STRING               '"//Сортировка перемешивание (Шейкер-Сортировка) {---\r\nФункция СортировкаПеремешиванием(Знач Массив)\r\n    \r\n    Для i = 0 ПО Массив.ВГраница()/2 Цикл\r\n        \r\n        нИтер = 0;\r\n        конИтер = Массив.ВГраница();          \r\n        Пока нИтер  Массив[нИтер+1] Тогда\r\n                Замена = Массив[нИтер];\r\n                Массив[нИтер] = Массив[нИтер + 1];\r\n                Массив[нИтер + 1] = Замена;                \r\n            КонецЕсли;\r\n            нИтер = нИтер + 1;//Двигаем позицию на шаг вперед\r\n            //Проходим с конца\r\n            Если Массив[конИтер - 1] > Массив[конИтер] Тогда\r\n                Замена = Массив[конИтер - 1];\r\n                Массив[конИтер-1] = Массив[конИтер];\r\n                Массив[конИтер] = Замена;                \r\n            КонецЕсли;\r\n            конИтер = конИтер - 1;//Двигаем позицию на шаг назад              \r\n        КонецЦикла;         \r\n    КонецЦикла;       \r\n    \r\n    Возврат Массив;    \r\n    \r\nКонецФункции\r\n//---}"'
2163  7     RBRACE               '}'
2164  0     RBRACE               '}'
2164  1     T__0                 ','
2165  0     LBRACE               '{'
2165  1     T__1                 '0'
2165  2     T__0                 ','
2166  0     LBRACE               '{'
2166  1     STRING               '"Гномья сортировка"'
2166  20    T__0                 ','
2166  21    T__1                 '0'
2166  22    T__0                 ','
2166  23    T__1                 '0'
2166  24    T__0                 ','
2166  25    STRING               '""'
2166  27    T__0                 ','
2166  28    STRING               '"//Гномья сортировка {---   \r\nФункция ГномьяСортировка(Знач Массив)\r\n    \r\n    i = 1;\r\n    j = 2;\r\n    \r\n    Пока i < Массив.Количество() Цикл // Сравнение < - Сортировка по возрастанию, > - по убыванию   \r\n        \r\n        Если Массив[i-1]  \r\n            i = j;\r\n            j = j + 1;\r\n        Иначе\r\n            Замена = Массив[i];\r\n            Массив[i] = Массив[i - 1];\r\n            Массив[i - 1] = Замена;            \r\n            i = i - 1;\r\n            Если i = 0 Тогда\r\n                i = j;\r\n                j = j + 1;\r\n            КонецЕсли;            \r\n        КонецЕсли;        \r\n    КонецЦикла;    \r\n    \r\n    Возврат Массив;    \r\nКонецФункции\r\n//---}"'
2191  7     RBRACE               '}'
2192  0     RBRACE               '}'
2192  1     T__0                 ','
2193  0     LBRACE               '{'
2193  1     T__1                 '0'
2193  2     T__0                 ','
2194  0     LBRACE               '{'
2194  1     STRING               '"Сортировка вставками"'
2194  23    T__0                 ','
2194  24    T__1                 '0'
2194  25    T__0                 ','
2194  26    T__1                 '0'
2194  27    T__0                 ','
2194  28    STRING               '""'
2194  30    T__0                 ','
2194  31    STRING               '"//Сортировка вставками {---\r\nФункция СортировкаВставками(Знач Массив)\r\n    \r\n    Для i = 0 По Массив.ВГраница()-1 Цикл            \r\n        Ключ = i + 1;\r\n        Замена = Массив[Ключ];\r\n        j = i + 1;\r\n        Пока j > 0 И Замена < Массив[j - 1] Цикл\r\n            Массив[j] = Массив[j - 1];\r\n            Замена = j - 1;\r\n            Ключ = j - 1; \r\n            j = j - 1;\r\n        КонецЦикла;    \r\n    \r\n        Массив[Ключ] = Замена;\r\n        \r\n    КонецЦикла;   \r\n    \r\n    Возврат Массив;    \r\n    \r\nКонецФункции\r\n//---}"'
2215  7     RBRACE               '}'
2216  0     RBRACE               '}'
2216  1     T__0                 ','
2217  0     LBRACE               '{'
2217  1     T__1                 '0'
2217  2     T__0                 ','
2218  0     LBRACE               '{'
2218  1     STRING               '"Сортировка слиянием"'
2218  22    T__0                 ','
2218  23    T__1                 '0'
2218  24    T__0                 ','
2218  25    T__1                 '0'
2218  26    T__0                 ','
2218  27    STRING               '""'
2218  29    T__0                 ','
2218  30    STRING               '"//Сортировка слиянием {---\r\n\r\nФункция СортировкаСлиянием(Знач Массив)\r\n    \r\n    Если Массив.Количество() = 1 Тогда\r\n        Возврат Массив;\r\n    КонецЕсли;\r\n    \r\n    ТочкаРазрыв = Массив.Количество() / 2;\r\n    \r\n    лМассив = Новый Массив;\r\n    прМассив = Новый Массив;\r\n    \r\n    Для Сч = 0 ПО Массив.ВГраница() Цикл\r\n        Если Сч < ТочкаРазрыв Тогда\r\n            лМассив.Добавить(Массив[Сч]);\r\n        Иначе\r\n            прМассив.Добавить(Массив[Сч]);\r\n        КонецЕсли;\r\n    КонецЦикла;\r\n    \r\n    Возврат Слияние(СортировкаСлиянием(лМассив),СортировкаСлиянием(прМассив));\r\n    \r\nКонецФункции\r\n\r\nФункция Слияние(массив1,массив2)\r\n    \r\n    a = 0;\r\n    b = 0;\r\n    слМассив = Новый Массив;\r\n    \r\n    Для Сч = 0 ПО (Массив1.Количество() + Массив2.Количество())-1 Цикл\r\n        слМассив.Добавить();\r\n    КонецЦикла;\r\n    \r\n    Для i = 0 ПО (массив1.Количество() + массив2.Количество())-1 Цикл            \r\n        Если b <  массив2.Количество() И a < массив1.Количество() Тогда            \r\n            Если (массив1[a] > массив2[b]) И (b < массив2.Количество()) Тогда\r\n                слМассив[i] =  массив2[b];\r\n                b = b + 1;\r\n            Иначе\r\n                слМассив[i] =  массив1[a];\r\n                a = a + 1;\r\n            КонецЕсли;             \r\n        Иначе\r\n            Если b < массив2.количество() Тогда\r\n                слМассив[i] = массив2[b];\r\n                b = b + 1;\r\n            Иначе\r\n                слМассив[i] = массив1[a];\r\n                a = a + 1;\r\n            КонецЕсли;            \r\n        КонецЕсли;\r\n                \r\n    КонецЦикла;    \r\n    \r\n    Возврат слМассив;\r\n    \r\nКонецФункции   \r\n//---}"'
2277  7     RBRACE               '}'
2278  0     RBRACE               '}'
2278  1     T__0                 ','
2279  0     LBRACE               '{'
2279  1     T__1                 '0'
2279  2     T__0                 ','
2280  0     LBRACE               '{'
2280  1     STRING               '"Сортировка Шелла"'
2280  19    T__0                 ','
2280  20    T__1                 '0'
2280  21    T__0                 ','
2280  22    T__1                 '0'
2280  23    T__0                 ','
2280  24    STRING               '""'
2280  26    T__0                 ','
2280  27    STRING               '"//Сортировка Шелла {---\r\nФункция СортировкаШелла(Знач Массив)\r\n    \r\n    Шаг = Цел(Массив.Количество()/2);\r\n    \r\n    Пока Шаг > 0 Цикл\r\n        i = 0;\r\n        Пока i < (Массив.Количество() - Шаг) Цикл\r\n            j = i;\r\n            Пока j >= 0 И Массив[j] > Массив[j + Шаг] Цикл\r\n                Замена = Массив[j];\r\n                Массив[j] = Массив[j + Шаг];\r\n                Массив[j + Шаг] = Замена;\r\n                j = j - 1;\r\n                \r\n                Если ПрименитьОтображениеСортировки Тогда    \r\n                    ОтобразитьДиаграммуСортировки(Массив);    \r\n                КонецЕсли;\r\n                \r\n            КонецЦикла;                \r\n            i = i + 1;    \r\n        КонецЦикла;\r\n        Шаг = Цел(Шаг/2);\r\n        \r\n        ОбработкаПрерыванияПользователя();\r\n    КонецЦикла;\r\n    \r\n    Возврат Массив;\r\n    \r\nКонецФункции   \r\n//---}"'
2310  7     RBRACE               '}'
2311  0     RBRACE               '}'
2311  1     T__0                 ','
2312  0     LBRACE               '{'
2312  1     T__1                 '0'
2312  2     T__0                 ','
2313  0     LBRACE               '{'
2313  1     STRING               '"Быстрая сортировка"'
2313  21    T__0                 ','
2313  22    T__1                 '0'
2313  23    T__0                 ','
2313  24    T__1                 '0'
2313  25    T__0                 ','
2313  26    STRING               '""'
2313  28    T__0                 ','
2313  29    STRING               '" //Алгоритм ""Быстрая сортировка"" { \r\nПроцедура б_Сортировка(Массив,НижнийПредел,ВерхнийПредел)\r\n      \r\n    \r\n    i    = НижнийПредел;\r\n    j    = ВерхнийПредел;\r\n    m    = Массив[Цел((i+j)/2)];\r\n    \r\n    Пока Истина Цикл        \r\n        Пока Массив[i] < m Цикл            \r\n            i    = i + 1;                   \r\n        КонецЦикла;\r\n        \r\n        Пока Массив[j] > m Цикл            \r\n            j    = j - 1;                   \r\n        КонецЦикла; \r\n        \r\n        Если i > j Тогда                       \r\n            Прервать;                        \r\n        КонецЕсли;\r\n        \r\n    КонецЦикла;\r\n    \r\n    Если НижнийПредел < j Тогда         \r\n        б_Сортировка(Массив,НижнийПредел,j);        \r\n    КонецЕсли; \r\n    \r\n    Если i < ВерхнийПредел Тогда                      \r\n        б_Сортировка(Массив,i,ВерхнийПредел);        \r\n    КонецЕсли;\r\n    \r\nКонецПроцедуры\r\n\r\nФункция БыстраяСортировка(Массив)\r\n    \r\n    НижняяГраница = 0;\r\n    ВерхняяГраница = Массив.ВГраница();    \r\n    б_Сортировка(Массив,НижняяГраница,ВерхняяГраница);\r\n    \r\n    Возврат Массив;\r\n    \r\nКонецФункции\r\n //---}"'
2355  8     RBRACE               '}'
2356  0     RBRACE               '}'
2356  1     T__0                 ','
2357  0     LBRACE               '{'
2357  1     T__1                 '0'
2357  2     T__0                 ','
2358  0     LBRACE               '{'
2358  1     STRING               '"Классическая сортировка массива в 1с."'
2358  40    T__0                 ','
2358  41    T__1                 '0'
2358  42    T__0                 ','
2358  43    T__1                 '0'
2358  44    T__0                 ','
2358  45    STRING               '""'
2358  47    T__0                 ','
2358  48    STRING               '"//Сортировка списком значений {---\r\nФункция СортировкаСпискомЗначений(Знач Массив)\r\n    \r\n        мСписокЗнч = Новый СписокЗначений;\r\n        мСписокЗнч.ЗагрузитьЗначения(Массив);\r\n    мСписокЗнч.СортироватьПоЗначению(НаправлениеСортировки.Возр);    \r\n    Возврат мСписокЗнч.ВыгрузитьЗначения();\r\nКонецФункции\r\n//---}"'
2366  7     RBRACE               '}'
2367  0     RBRACE               '}'
2368  0     RBRACE               '}'
2369  0     RBRACE               '}'
2369  1     T__0                 ','
2370  0     LBRACE               '{'
2370  1     INT                  '8'
2370  2     T__0                 ','
2371  0     LBRACE               '{'
2371  1     STRING               '"Словари(Соответствие)"'
2371  24    T__0                 ','
2371  25    T__2                 '1'
2371  26    T__0                 ','
2371  27    T__1                 '0'
2371  28    T__0                 ','
2371  29    STRING               '""'
2371  31    T__0                 ','
2371  32    STRING               '""'
2371  34    RBRACE               '}'
2371  35    T__0                 ','
2372  0     LBRACE               '{'
2372  1     T__1                 '0'
2372  2     T__0                 ','
2373  0     LBRACE               '{'
2373  1     STRING               '"Добавление и удаление элементов"'
2373  34    T__0                 ','
2373  35    T__1                 '0'
2373  36    T__0                 ','
2373  37    T__1                 '0'
2373  38    T__0                 ','
2373  39    STRING               '""'
